Project Path: nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907

Source Tree:

```
nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907
├── src
│   ├── all_stream
    };
    /**
    * @brief @copybrief xv::details::PoseRot_<F>::setRotation()
    */
    void setRotation(Matrix3<F> const& v) {
        PoseRot_<F>::m_rotation = v;
        m_quaternions = rotationToQuaternion(PoseRot_<F>::m_rotation);
    };
    /**
    * @brief Set the quaternion of the rotation using pointer of 4D array.
    */
    void setRotation(F const* v) {
        std::copy(v, v+9, PoseRot_<F>::m_rotation.data());
        m_quaternions = rotationToQuaternion(PoseRot_<F>::m_rotation);
    };



};

template <class F>
class PosePred_ : public Pose_<F> {

protected:
    Vector3<F> m_linearVelocity = Vector3<F>{0.,0.,0.};
    Vector3<F> m_angularVelocity = Vector3<F>{0.,0.,0.};
    Vector3<F> m_linearAcceleration = Vector3<F>{0.,0.,0.};
    Vector3<F> m_angularAcceleration = Vector3<F>{0.,0.,0.};

public:

    static PosePred_ Identity() {
        return PosePred_({0.,0,0},{1.,0,0,0,1,0,0,0,1});
    }

    PosePred_() {}

    /**
    * @brief Construct a pose with a specified confidence.
    */
    PosePred_(double c) : Pose_<F>::Pose_(c) {}

    /**
    * @brief Construct a pose with a translation, rotation, timestamps and confidence.
    */
    PosePred_(Vector3<F> const& translation, Matrix3<F> const& rotation,
          double hostTimestamp = std::numeric_limits<double>::infinity(), std::int64_t edgeTimestamp = (std::numeric_limits<std::int64_t>::min)(), double c=0.)
        : Pose_<F>::Pose_(translation, rotation, hostTimestamp, edgeTimestamp, c) {}

    Transform_<F> const& transform() const { return *this; }

    /**
     * @brief Get the linear velocity (in m/s) of the pose.
     */
    Vector3<F> const& linearVelocity() const {return m_linearVelocity; }
    /**
     * @brief Get the angular velocity (x,y,z) in rad/s
     */
    Vector3<F> const& angularVelocity() const {return m_angularVelocity; }
    /**
     * @brief Set the linear velocity (in m/s)
     */
    void setLinearVelocity(Vector3<F> const& v) { m_linearVelocity=v; }
    /**
     * @brief Set the angular velocity (x,y,z) in rad/s
     */
    void setLinearVelocity(F const* v) {
            std::copy(v, v+3, m_linearVelocity.data());
    }
    /**
     * @brief Set an estimation of instantaneous angular velocity of the pose.
     * @param v [wx,wy,wz] angular velocity
     */
    void setAngularVelocity(Vector3<F> const& v) { m_angularVelocity=v; }
    /**
     * @brief Set an estimation of instantaneous angular velocity of the pose.
     * @param v [wx,wy,wz] angular velocity
     */
    void setAngularVelocity(F const* v) {
        std::copy(v, v+3, m_angularVelocity.data());
    }

    /**
     * @brief Get the linear acceleration (in m/s/s) of the pose.
     */
    Vector3<F> const& linearAcceleration() const {return m_linearAcceleration; }
    /**
     * @brief Get the angular acceleration (x,y,z) in rad/s/s
     */
    Vector3<F> const& angularAcceleration() const {return m_angularAcceleration; }
    /**
     * @brief Set the linear acceleration (in m/s)
     */
    void setLinearAcceleration(Vector3<F> const& v) { m_linearAcceleration=v; }
    /**
     * @brief Set the angular acceleration (x,y,z) in rad/s/s
     */
    void setLinearAcceleration(F const* v) {
            std::copy(v, v+3, m_linearAcceleration.data());
    }
    /**
     * @brief Set an estimation of instantaneous angular acceleration of the pose.
     * @param v [ax,ay,az] angular acceleration
     */
    void setAngularAcceleration(Vector3<F> const& v) { m_angularAcceleration=v; }
    /**
     * @brief Set an estimation of instantaneous angular acceleration of the pose.
     * @param v [ax,ay,az] angular acceleration
     */
    void setAngularAcceleration(F const* v) {
        std::copy(v, v+3, m_angularAcceleration.data());
    }
};

}

/**
 * @brief Represents a transformation (or pose) with translation and rotation matrix.
 */
struct Transform : public details::Transform_<double> {
    Transform();
    Transform(details::Transform_<double> && o);
    Transform(Vector3d const& t, Matrix3d const& r);
};
/**
 * @brief Represents atransformation (or pose) with translation and rotation matrix in `float` type.
 */
struct TransformF : public details::Transform_<float> {
    TransformF();
    TransformF(details::Transform_<float> && o);
    TransformF(Vector3f const& t, Matrix3f const& r);
};

/**
 * @brief Transform a vector (from current object coordinates to parent frame coordinates).
 * @param p Point in current object coordinates
 * @return Point in parent frame coordinates.
 */
Vector3f operator*(const TransformF& a, const Vector3f& p);
/**
 * @brief Transform a vector (from current object coordinates to parent frame coordinates).
 * @param p Point in current object coordinates
 * @return Point in parent frame coordinates.
 */
Vector3d operator*(const Transform& lhs, const Vector3d& rhs);
/**
 * @brief Compute the inverse transformation.
 */
TransformF inverse(const TransformF& t);
/**
 * @brief Compute the inverse transformation.
 */
Transform inverse(const Transform& t);


/**
 * @brief Represents a `float` typed transformation (or pose) with translation and quaternion for rotation.
 */
struct TransformQuat : public details::TransformQuat_<double> {
    TransformQuat();
    TransformQuat(Vector3d const& t, Vector4d const& q);
};
/**
 * @brief Represents a `float` typed transformation (or pose) with translation and quaternion for rotation in `float` type.
 */
struct TransformQuatF : public details::TransformQuat_<float> {
    TransformQuatF();
    TransformQuatF(Vector3f const& t, Vector4f const& q);
};

/**
 * @brief Polynomial Distortion Model for camera intrisics
 *
 *  Projection and raytrace formula can be found here:
https://docs.opencv.org/3.4.0/d4/d94/tutorial_camera_calibration.html
    distor[0] : k1
    distor[1] : k2
    distor[2] : p1
    distor[3] : p2
    distor[4]: k3
 */
struct PolynomialDistortionCameraModel {
    /**
     * @brief Image width (in pixel)
     */
    int w;
    /**
     * @brief Image height (in pixel)
     */
    int h;
    /**
     * @brief Focal length in width direction (in pixel)
     */
    double fx;
    /**
     * @brief Focal length in height direction (in pixel)
     */
    double fy;
    /**
     * @brief Optical axis intersection in width direction (in pixel)
     */
    double u0;
    /**
     * @brief Optical axis intersection in height direction (in pixel)
     */
    double v0;
    /**
     * @brief Distortion parameters.
     *
     * https://docs.opencv.org/3.4.0/d4/d94/tutorial_camera_calibration.html
        distor[0] : k1
        distor[1] : k2
        distor[2] : p1
        distor[3] : p2
        distor[4]: k3
     */
    std::array<double,5> distor;
    PolynomialDistortionCameraModel();
};

/**
 * @brief Unified Camera Model
 */
struct UnifiedCameraModel {
    /**
     * @brief Image width (in pixel)
     */
    int w;
    /**
     * @brief Image height (in pixel)
     */
    int h;
    /**
     * @brief Focal length in width direction (in pixel)
     */
    double fx;
    /**
     * @brief Focal length in height direction (in pixel)
     */
    double fy;
    /**
     * @brief Optical axis intersection in width direction (in pixel)
     */
    double u0;
    /**
     * @brief Optical axis intersection in height direction (in pixel)
     */
    double v0;
    /**
     * @brief xi parameter of Unified Camera Model
     */
    double xi;
};

/**
 * @brief Calibration parameters of a camera using Unified Camera Model for camera intrinsics
 */
struct UcmCameraCalibration {
    Transform pose;
    UnifiedCameraModel intrinsics;
};

/**
 * @brief Calibration parameters of a camera using Polynomial Distortion Model for camera intrinsics
 */
struct PdmCameraCalibration {
    Transform pose;
    PolynomialDistortionCameraModel intrinsics;
};

/**
 * @brief Class representing a 6dof pose at a timestamp with a linear model for prediction.
 *
 * This class has both quaternion and rotation matrix to represent the 3D rotation.
 *
 */
struct Pose : public details::PosePred_<double> {
    static Pose Identity() {
        return Pose({0.,0,0},{1.,0,0,0,1,0,0,0,1});
    }
    Pose();
    /**
    * @brief Construct a pose with a translation, rotation, timestamps and confidence.
    */
    Pose(Vector3d const& translation, Matrix3d const& rotation,
          double hostTimestamp = std::numeric_limits<double>::infinity(), std::int64_t edgeTimestamp = (std::numeric_limits<std::int64_t>::min)(), double c=0.);
    /**
     * @brief Prediction of the pose based on angular and linear velocity and acceleration.
     * @param dt amount of prediction (in s)
     * @return The predicted (2nd order extrapolation) of the orientation.
     */
    Pose prediction(double dt) const;
};

/**
 * @brief Class representing a 6dof pose at a timestamp with a linear model for prediction.
 *
 * This class has both quaternion and rotation matrix to represent the 3D rotation.
 *
 */
struct PoseF : public details::PosePred_<float> {
    static Pose Identity() {
        return Pose({0.,0,0},{1.,0,0,0,1,0,0,0,1});
    }
    PoseF();
    /**
    * @brief Construct a pose with a translation, rotation, timestamps and confidence.
    */
    PoseF(Vector3f const& translation, Matrix3f const& rotation,
          double hostTimestamp = std::numeric_limits<double>::infinity(), std::int64_t edgeTimestamp = (std::numeric_limits<std::int64_t>::min)(), double c=0.);

    /**
     * @brief Prediction of the pose based on angular and linear velocity and acceleration.
     * @param dt amount of prediction (in s)
     * @return The predicted (2nd order extrapolation) of the orientation.
     */
    PoseF prediction(double dt) const;
};

/**
 * @brief Event.
 */
struct Event {
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`).
    std::int64_t edgeTimestampUs = (std::numeric_limits<std::int64_t>::min)(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
    int type = 0; //!< Type of event
    int state = 0; //!< State of the event
};

/**
 * @brief Orientation only (3dof) of the pose.
 */
class Orientation {

    Matrix3d m_rotation;
    Vector4d m_quaternions; //!< [qx,qy,qz,qw]
    Vector3d m_angularVelocity = Vector3d{0.,0.,0.};
    Vector3d m_angularAcceleration = Vector3d{0.,0.,0.};

public:
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the plane (in second based on the `std::chrono::steady_clock`).
    std::int64_t edgeTimestampUs = (std::numeric_limits<std::int64_t>::min)(); //!< timestamp of the plane (in microsecond based on edge clock).

    Orientation();

    /**
    * @brief Construct an orientation (3dof) rotation and timestamps.
    */
    Orientation(Matrix3d const& rotation,
          double hostTimestamp = std::numeric_limits<double>::infinity(), std::int64_t edgeTimestamp = (std::numeric_limits<std::int64_t>::min)());

    /**
    * @brief Construct an orientation (3dof) rotation and timestamps.
    */
    Orientation(Vector4d const& quaternion,
          double hostTimestamp = std::numeric_limits<double>::infinity(), std::int64_t edgeTimestamp = (std::numeric_limits<std::int64_t>::min)());

    /**
    * @brief Get the quaternion of the rotation [qx,qy,qz,qw].
    */
    Vector4d const& quaternion() const;
    /**
    * @brief Set the quaternion of the rotation [qx,qy,qz,qw].
    */
    void setQuaternion(Vector4d const& v);
    /**
    * @brief Set the quaternion of the rotation using pointer of 4D array [qx,qy,qz,qw].
    */
    void setQuaternion(double const* v);

    /**
    * @brief @copybrief details::PoseRot_<F>::rotation()
    */
    Matrix3d const& rotation() const {return m_rotation;}

    /**
    * @brief @copybrief details::PoseRot_<F>::setRotation()
    */
    void setRotation(Matrix3d const& v);
    /**
    * @brief Set the quaternion of the rotation using pointer of 4D array.
    */
    void setRotation(double const* v);
    /**
     * @brief An estimation of instantaneous angular velocity of the pose.
     * @return [wx,wy,wz] angular velocity
     */
    Vector3d const& angularVelocity() const;

    /**
     * @brief Set an estimation of instantaneous angular velocity of the pose.
     * @param v [wx,wy,wz] angular velocity
     */
    void setAngularVelocity(Vector3d const& v);

    /**
     * @brief Set an estimation of instantaneous angular velocity of the pose.
     * @param v [wx,wy,wz] angular velocity
     */
    void setAngularVelocity(double const* v);

    /**
     * @brief Set an estimation of instantaneous angular acceleration of the pose.
     * @param v [ax,ay,az] angular acceleration (rad/s/s)
     */
    void setAngularAcceleration(Vector3d const& v);

    /**
     * @brief Set an estimation of instantaneous angular acceleration of the pose.
     * @param v [ax,ay,az] angular acceleration (rad/s/s)
     */
    void setAngularAcceleration(double const* v);

    /**
     * @brief Prediction of the orientation based on angular velocity and acceleration.
     * @param dt amount of prediction (in s)
     * @return The predicted (2nd order extrapolation) of the orientation.
     */
    Orientation prediction(double dt) const;

};

/**
 * @brief A 3D plane definition
 *
 * The plane is represented with normal equation x n[0] + y n[1] + z n[2] - d = 0
 */
struct Plane {
    /// @brief Plane unique identifier
    std::string id;

    /// @brief Unit vector normal to the plane
    Vector3d normal;

    /// @brief Signed distance to origin.
    /// Signed distance between the plane and the origin of the world. The distance is
    /// signed according to the direction of the normale.
    double d;

    /// @brief Points lying at the border of the plane.
    /// Array of 3D points lying on the plane that describes the
    /// polygon that borders the actually detected area.
    std::vector<Vector3d> points;

    /// @brief Flat, 3D, triangle mesh describing the detailed plane geometry extents.
    /// More convenient than the border points.
    std::vector<Vector3d> vertices;
    std::vector<std::array<uint32_t,3>> triangles;
};


/**
 * @brief A sparse SLAM map with 3D points.
 */
struct SlamMap
{
  std::vector<Vector3d> vertices;
};

/**
 * @brief Generic camera model
 */
class CameraModel {
public:
    virtual std::int32_t width() const {return 0; }
    virtual std::int32_t height() const {return 0; }
    virtual bool project(double const* /*p3d*/, double* /*p2d*/) const {return false;};
    virtual bool raytrace(double const* /*p2d*/, double* /*p3d*/) const {return false;};
};

/**
 * @brief Calibration (extrinsics and intrinsics).
 */
struct Calibration {
    Transform pose; //! pose of the sensor(camera and display) in the IMU frame coordinates.
    std::vector<UnifiedCameraModel> ucm; //! Deprecated, better to use camerasModel; List of Unified Camera Model parameters for differents camera resolutions (see UnifiedCameraModel#w and UnifiedCameraModel#h to find the corresponding resolution of the parameter set).
    std::vector<PolynomialDistortionCameraModel> pdcm; //! Deprecated, better to use camerasModel; List of Polynomial Distortion Camera Model parameters for differents camera resolutions (see UnifiedCameraModel#w and UnifiedCameraModel#h to find the corresponding resolution of the parameter set).
    std::vector<std::shared_ptr<CameraModel>> camerasModel; //! Can be ucm, pdcm or any other calibration model loaded from the device
};

/**
 * @brief Data from IMU sensor of the XVisio device.
 *
 * Contains temperature, 3-axis gyrometer, 3-axis accelerometer and 3-axis magnetometer measures.
 */
struct Imu {
    Vector3d gyro; //!< 3-axis gyrometer values (in rad/s)
    Vector3d accel; //!< 3-axis accelerometer values (in m/s²)
    Vector3b accelSaturation; //!< 3-axis accel saturation status (true if saturating)
    Vector3d magneto; //!< 3-axis magnetometer values
    double temperature; //!< sensor temperature (in K)
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`).
    std::int64_t edgeTimestampUs = (std::numeric_limits<std::int64_t>::min)(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
};

/**
 * @brief A grayscale image that is usually an image from a camera used for visual SLAM
 */
struct GrayScaleImage {
    std::size_t width; //!< width of the image (in pixel)
    std::size_t height; //!< height of the image (in pixel)
    std::shared_ptr<const std::uint8_t> data; //! image data (in row-major). Data size = width*height
};

/**
 * @brief Images coming from #xv::FisheyeCameras sensor system used for visual SLAM
 */
struct FisheyeImages {
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`), need to activate IMU stream (with SLAM or IMU callback) to have this value.
    std::int64_t edgeTimestampUs = (std::numeric_limits<std::int64_t>::min)(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
    std::vector<GrayScaleImage> images; //! List of images (typically 2, first is left and second image is the right image)
    std::int64_t id;//! Unique id given by the edge to this instance
};

/**
 * @brief A color image in RGB format
 */
struct RgbImage {
    std::size_t width = 0; //!< width of the image (in pixel)
    std::size_t height = 0; //!< height of the image (in pixel)
    std::shared_ptr<const std::uint8_t> data = nullptr; //! image data (in row-major) : RGB RGB RGB ....  Data size = width*height*3
    RgbImage(std::size_t _width, std::size_t _height, std::shared_ptr<const std::uint8_t> _data) : width(_width), height(_height),data(_data) {}
};

/**
 * @brief A color image given by #xv::ColorCamera
 */
struct ColorImage {
    enum class Codec { YUYV = 0, YUV420p, JPEG, NV12, BITSTREAM};
    Codec codec = Codec::YUYV;
    std::size_t width = 0; //!< width of the image (in pixel)
    std::size_t height = 0; //!< height of the image (in pixel)
    std::shared_ptr<const std::uint8_t> data = nullptr; //! image data
    unsigned int dataSize = 0;
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`).
    std::int64_t edgeTimestampUs = (std::numeric_limits<std::int64_t>::min)(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
    /**
     * @brief Convert to a #xv::RgbImage
     */
    RgbImage toRgb() const;
};

/**
 * @brief SGBM CONFIG STRUCT
*/
struct sgbm_config
    {
        int32_t enable_dewarp;
        float dewarp_zoom_factor;
        int32_t enable_disparity;
        int32_t enable_depth;
        int32_t enable_point_cloud;
        float baseline;
        float fov;
        uint8_t disparity_confidence_threshold;
        float homography[9];
        int32_t enable_gamma;
        float gamma_value;
        int32_t enable_gaussian;
        uint8_t mode;//standard 0 /Default:LRcheck 1 /Extended 2 /Subpixel 3
        uint16_t max_distance;//mm
        uint16_t min_distance;//mm

        inline bool operator==(const sgbm_config &cmp) const
        {
            return (enable_dewarp == cmp.enable_dewarp &&
                    dewarp_zoom_factor == cmp.dewarp_zoom_factor &&
                    enable_disparity == cmp.enable_disparity &&
                    enable_depth == cmp.enable_depth &&
                    enable_point_cloud == cmp.enable_point_cloud &&
                    baseline == cmp.baseline &&
                    fov == cmp.fov &&
                    disparity_confidence_threshold == cmp.disparity_confidence_threshold);
        }
        inline bool operator!=(const sgbm_config &cmp) const
        {
            return !(*this == cmp);
        }
    };

/**
 * @brief An image provided by a TOF camera.
 * @note  There are two manufacturers of TOF camera, Pmd and sony.
 *        Pmd TOF depth type is Depth_32，sony TOF depth type is Depth_16.
 *        Cloud type just use for Pmd point cloud,the coordinate system of the point cloud is the camera coordinate system, and the data unit is meters.
 *        Length, width and depth are in meters use Pmd TOF.
 *        Length, width and depth are in metmillimeterers use sony TOF. 
 */
struct DepthImage {
    enum class Type { Depth_16 = 0, Depth_32, IR, Cloud, Raw, Eeprom, IQ };
    Type type = Type::Depth_32;
    std::size_t width = 0; //!< width of the image (in pixel)
    std::size_t height = 0; //!< height of the image (in pixel)
    double  confidence = 0.0; //!< confidence of depth [0.0,1.0]
    std::shared_ptr<const std::uint8_t> data = nullptr; //! image of depth
    unsigned int dataSize = 0;
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`).
    std::int64_t edgeTimestampUs = (std::numeric_limits<std::int64_t>::min)(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
    /**
     * @brief Convert to a #xv::RgbImage
     */
    RgbImage toRgb() const;
};

struct DepthColorImage {
    std::size_t width = 0; //!< width of the image (in pixel)
    std::size_t height = 0; //!< height of the image (in pixel)
    std::shared_ptr<const std::uint8_t> data = nullptr; //! image data of RGB-D pixels : RGB (3 bytes) D (float 4bytes)
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`).
};

/**
 * @brief A point cloud of 3D points.
 */
struct PointCloud {
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of ? (in second based on the `std::chrono::steady_clock`).
    std::int64_t edgeTimestampUs = (std::numeric_limits<std::int64_t>::min)(); //!< timestamp of ? (in microsecond based on edge clock).
    std::vector<Vector3f> points;
};

/**
 * @brief Object detection bounding box.
 */
struct Object {
    enum class Shape { BoundingBox = 0, Human, HandSkeleton };
    struct keypoint {
        double x = -1, y = -1, z = -1;
    };

    Shape shape = Shape::BoundingBox;

    int typeID = -1;
    std::string type = "";
    double x = 0;
    double y = 0;
    double width = 0;
    double height = 0;
    double confidence = 0.0f;

    std::vector<keypoint> keypoints;
};


struct CnnRawWrapper{
    std::shared_ptr<float> raw_data = nullptr;
    unsigned int raw_data_length;
};




struct ObjectDescriptor{
    std::string type;
    std::vector<std::string> classes;
    double threshold = 0.5;
    bool flipStereo = false;
    bool flipRgb = false;
    bool flipTof = false;
    bool enable_3dbbox = false;
    std::vector<double> prior_bbox_z;   
};

/**
 * @brief SGBM data.
 * @note Length, width and depth are in millimeters.
 */
struct SgbmImage {
    enum class Type { Disparity = 0, Depth, PointCloud};
    const Type type;
    explicit SgbmImage(Type t) : type(t) {}
    std::size_t width = 0; //!< width of the image (in pixel)
    std::size_t height = 0; //!< height of the image (in pixel)
    std::shared_ptr<const std::uint8_t> data = nullptr; //! data of SGBM
    unsigned int dataSize = 0;
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`).
    std::int64_t edgeTimestampUs = (std::numeric_limits<std::int64_t>::min)(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
    /**
     * @brief Convert to a #xv::RgbImage
     */
    RgbImage toRgb() const;
};

/**
 * @brief A color image given by #xv::ThermalCamera
 */
struct ThermalImage {
    enum class Codec {UYVY};
    const Codec codec;
    explicit ThermalImage(Codec t) : codec(t) {}
    std::size_t width = 0; //!< width of the image (in pixel)
    std::size_t height = 0; //!< height of the image (in pixel)
    std::shared_ptr<const std::uint8_t> data = nullptr; //! image data
    unsigned int dataSize = 0;
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`).
    std::int64_t edgeTimestampUs = (std::numeric_limits<std::int64_t>::min)(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
    /**
     * @brief Convert to a #xv::RgbImage
     */
    RgbImage toRgb() const;
};

/**
 * @brief A color image given by #xv::EyetrackingCamera
 */
struct EyetrackingImage {
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`), need to activate IMU stream (with SLAM or IMU callback) to have this value.
    std::int64_t edgeTimestampUs = (std::numeric_limits<std::int64_t>::min)(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
    std::vector<GrayScaleImage> images; //! List of images (typically 2, first is left and second image is the right image)
};

struct MicData {
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`).
    std::int64_t edgeTimestampUs = (std::numeric_limits<std::int64_t>::min)(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
    std::shared_ptr<const std::uint8_t> data = nullptr; //! image data
    unsigned int dataSize = 0;
};

/**
 * @brief Gesture key point
 */
struct keypoint {
    float x = -1;
    float y = -1;
    float z = -1;
};

/**
 * @brief Gesture data
 */
struct GestureData {
    int index[2] = {-1,-1};//!<Index array for hands gesture, max size is two, default is -1 means invalid.
    keypoint position[2];//!<Position array for hand gesture,  max size is two, 2D points, z isn't used by default.
    keypoint slamPosition[2];//!<Convert rgb points into slam points, Position array for hand gesture,  max size is two.
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`).
    std::int64_t edgeTimestampUs = (std::numeric_limits<std::int64_t>::min)(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
    float distance;//!< reserved, dynamic gesture movement distance.
    float confidence;//!<reserved, gesture confidence.
};

enum class ResolutionMode{
    R_VGA,
    R_720P
};

/**
* @union xv_ETPoint2D
*/
typedef union XV_ET_POINT_2D
{
	struct {
		float x, y;
	};
	float seq[2];
}xv_ETPoint2D;

/**
* @union xv_ETPoint3D
*/
typedef union XV_ET_POINT_3D
{
    struct {
        float x, y, z;
    };
    float seq[3];
}xv_ETPoint3D;

/**
* @enum xv_ETEyeType
*/
enum XV_ET_EYE_TYPE {
    L_EYE = 1,//!<left eye
    R_EYE = 2//!<right eye
};
typedef XV_ET_EYE_TYPE xv_ETEyeType;

/**
* @enum xv_ETMode
*/
enum XV_ET_MODE {
	track = 3,//!<eye track mode
	iris = 5//!<iris identify mode    	        
};
typedef XV_ET_MODE xv_ETMode;

/**
* @struct xv_ETInitParam
*/
struct XV_ET_INIT_PARAM {
	xv_ETMode mode;//!< sdk mode, refer to xv_ETMode.
	char configPath[260];//!<config file path.
};
typedef XV_ET_INIT_PARAM xv_ETInitParam;

/**
* @struct xv_ETCoefficient
*/
typedef struct XV_ET_COEFFICIENT {
	unsigned char buf[1024];//!<calibration factor.
}xv_ETCoefficient;


enum XV_EyeGazeExDataValidity {
    EYE_GAZE_EXDATA_SCORE = 0,//!<gaze score.
};

/**
* @struct
* gaze struct
*/
struct XV_ET_GAZE_POINT
{
    unsigned int gazeBitMask;//!<gaze bit mask, identify the six data below are valid or invalid.    
    xv_ETPoint3D gazePoint;//!<gaze point, x and y are valid, z default value is 0, x and y scope are related to the input calibration point, not fixed.    
    xv_ETPoint3D rawPoint;//!<gaze point before smooth, x and y are valid, z default value is 0, x and y scope are as above.
    xv_ETPoint3D smoothPoint;//!<gaze point after smooth, x and y are valid, z default value is 0, x and y scope are as above.
    xv_ETPoint3D gazeOrigin;//!<origin gaze center coordinate.
    xv_ETPoint3D gazeDirection;//!<gaze direction.
    float re;//!<gaze re value, confidence level.
    unsigned int exDataBitMask;//!<reserved data.
    float exData[32];//!<reserved data.
};

/**
* @struct
* pupil struct
*/
struct XV_ET_PUPIL_INFO
{
    unsigned int pupilBitMask;//!<pupil bit mask, identify the six data below are valid or invalid.
    xv_ETPoint2D pupilCenter;//!<pupil center(0-1), the coordinate value of pupil center in the image, normalization value, image height and width is 1.
    float pupilDistance;//!<the distance between pupil and camera(mm)
    float pupilDiameter;//!<pupil diameter, pupil long axis value(0-1), the ratio of the pixel value of the long axis size of the pupil ellipse to the image width, normalization value.
    float pupilDiameterMM;//!<pupil diameter, pupil long axis value(mm).
    float pupilMinorAxis;//!<pupil diameter, pupil minor axis value(0-1), the ratio of the pixel value of the minor axis size of the pupil ellipse to the image width, normalization value.
    float pupilMinorAxisMM;//!<pupil diameter, pupil minor axis value(mm).
};

/**
* @struct
* eye extend data struct
*/
struct XV_ET_EYE_EXDATA
{
    unsigned int eyeDataExBitMask;//!<eye extend data bit mask, identify the four data below are valid or invalid.
    int blink;//!<blink data, 0-no blink, 1-start blinking, 2-closing process, 3-close eyes, 4-opening process, 5-finish blinking.
    float openness;//!<eye openness(0-100), 0-cloing, 100-opening normally, >100-opening on purpose.
    float eyelidUp;//!<up eyelid data(0-1), up eyelid's vertical position in the image, normalization value, image height is 1.
    float eyelidDown;//!<down eyelid data(0-1), down eyelid's vertical position in the image, normalization value, image height is 1.
};

/**
* @struct 
* eye data struct
*/
struct XV_ET_EYE_DATA_EX
{
    unsigned long long timestamp;//!<timestamp.
    int recommend;//!<whether if there has the recommend point. 0-no recommend point, 1-use left eye as recommend point, 2-use right eye as recomment point.                      
    XV_ET_GAZE_POINT recomGaze;//!<recommend gaze data
    XV_ET_GAZE_POINT leftGaze;//!<left eye gaze data
    XV_ET_GAZE_POINT rightGaze;//!<right eye gaze data

    XV_ET_PUPIL_INFO leftPupil;//!<left eye pupil data
    XV_ET_PUPIL_INFO rightPupil;//!<right eye pupil data

    XV_ET_EYE_EXDATA leftExData;//!<left eye extend data(include blink and eyelid data)
    XV_ET_EYE_EXDATA rightExData;//!<right eye extend data(include blink and eyelid data)

    float ipd;//!<The estimated interpupilary distance (IPD)
};

/** Status codes returned by the API. */
typedef enum GazeStatus {
    /** No error. */
    GAZE_STATUS_OK,

    /** Undefined error. */
    GAZE_STATUS_ERROR,

    /** Failed to initialize the API. */
    GAZE_STATUS_INITIALIZE_FAILED,

    /** Failed to terminate the API. */
    GAZE_STATUS_TERMINATE_FAILED,

    /** An invalid parameter was given. */
    GAZE_STATUS_INVALID_PARAMETER,

    /** The operation was invalid. */
    GAZE_STATUS_INVALID_OPERATION,

    /** The device is unavailable. */
    GAZE_STATUS_DEVICE_NOT_AVAILABLE,

    /** The operation timed out. */
    GAZE_STATUS_TIMED_OUT,

    /** Failed to allocate memory. */
    GAZE_STATUS_MEM_ALLOCATION_FAILED
}
GazeStatus;


typedef enum CalibrationApiStatus {
    /**
     * Special status for CalibrationSetup API.
     *   Indicates that this operation already performed 'automatically' inside the algorithm core.
     */
    CALIBRATION_API_STATUS_COMPLETE_AUTOMATICALLY,

    /** Indicates that this operation already completed by a previous explict call. */
    CALIBRATION_API_STATUS_COMPLETE_MANUALLY,

    /**
     * Indicate that the API is ready for calling.
     *   Or failing on a CalibrationSetup explicit call (special definition)
     */
